#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC
1,"Monster vs. Angel","WDL,mawe",140,2A,56,2026-01-18,03:25,53,"","No Wings Airline",2017-04-07,54,86,54,31,0,10,-6,D#/E♭ Minor,4,0stKYWa4tQ0jFXmOUDFbxM,SEWEE1501902
2,"Tread On Me","Matt Maeson",140,8B,49,2026-01-18,03:30,47,"","Bank On The Funeral",2019-04-05,59,44,0,54,0,20,-8,C Major,4,750amxX4DpEsA5N2IcAtm5,USAT21900732
3,"Glue Myself Shut","Noah Kahan",73,3B,31,2026-01-18,03:16,71,"","Cape Elizabeth",2020-05-01,62,88,0,70,0,30,-8,C♯/D♭ Major,4,67q8yivDoOPXCYodi1zTix,USUM72009075
4,"Alright","Demons Of Ruby Mae",180,8A,87,2026-01-18,02:46,3,"","Alright",2021-03-12,50,0,0,48,0,0,-5,A Minor,4,18jFJ06fHCUdejRzuI89Tp,UKX3E2100001
5,"Loud(y)","Lewis Del Mar",140,6A,56,2026-01-18,04:09,32,"","Loud(y)",2015-12-04,71,26,0,50,0,10,-7,G Minor,4,2Df8M8sO1zhC71p2XQRwpj,USSM11509018
6,"We Were The Same","Matt Maeson",116,12A,86,2026-01-18,04:00,42,"","We Were The Same",2020-09-04,54,2,0,48,0,0,-4,C♯/D♭ Minor,4,7mYQgz9i2n0XHXoVUBFyHt,USAT22005613
7,"Leave It","Teacup Monster",92,4A,16,2026-01-18,03:38,11,"","Take It or Leave It",2018-03-19,78,24,0,21,0,10,-16,F Minor,4,0AX1f2Dl1RoQpBde3CcSMM,FR9W11805259
8,"Take From Me","Bad Meets Evil",147,3B,78,2026-01-18,03:25,50,"","Hell: The Sequel (Deluxe)",2011-01-01,69,2,0,61,20,30,-5,C♯/D♭ Major,4,7n4PRAJjYzGFr1DR3KHYMU,USUM71107495
9,"We Fight","Dashboard Confessional",174,7B,89,2026-01-18,03:24,35,"emo, pop punk","Crooked Shadows",2018-02-09,51,1,0,55,0,0,-4,F Major,4,6hv6d8YnlBPuSnueUjxXny,USAT21704784
10,"You Are Dreaming","Shout Out Louds",130,12B,90,2026-01-18,03:29,0,"swedish pop","Our Ill Wills",2007-09-11,57,1,0,30,0,20,-4,E Major,4,2r2rSlvRnFdrLZaFkFIQZz,SEVUM0700203
11,"Villain I'm Not","Three Days Grace",160,12B,86,2026-01-18,02:55,50,"post-grunge, rock","Outsider",2018-03-09,41,0,0,48,0,30,-5,E Major,4,59pJsWr1eNmXSZGsCTRMWC,USRC11703671
12,"Lonely As You","Matt Maeson",172,7B,69,2026-01-18,03:25,37,"","Never Had to Leave",2022-08-26,55,1,0,76,0,10,-5,F Major,4,2IGEPotTBIcmxM5SOFot6V,USAT22207425
13,"La La Lie - 2015 Remastered","Jack's Mannequin",116,6B,92,2026-01-18,03:54,39,"pop punk","Everything In Transit",2005-00-00,40,5,0,44,0,30,-4,A#/B♭ Major,4,6JAzRucbCPHyqjopPOtOxn,USWB11507815
14,"Hey Now","Augustana",87,8B,60,2026-01-18,04:39,30,"","Can't Love, Can't Hurt",2008-00-00,45,14,0,4,0,10,-5,C Major,4,3g9mZP0Zc0Yw30lFC2Z9Bj,USSM10800215
15,"This Isn't Our Parade","Santigold",92,8A,57,2026-01-18,03:53,38,"","Master of My Make-Believe",2012-04-16,75,20,2,33,0,0,-7,A Minor,4,1X88sRUSCSAjGiWM1P25Yg,GBAHS1200080
16,"Unconsolable","X Ambassadors",151,11A,61,2026-01-18,03:36,40,"","Love Songs Drug Songs",2013-01-01,67,0,3,34,0,10,-8,F#/G♭ Minor,4,0jpoRHaMiyKNnCectzcXTv,USUM71304273
17,"Get Happy","Matt Maeson",168,11B,87,2026-01-18,03:48,44,"","Get Happy",2023-06-29,42,14,0,35,10,0,-6,A Major,4,1C1PabZfidunDI3xEj0D0H,USAT22305745
18,"Bleed It Out","Linkin Park",140,1B,97,2026-01-18,02:44,82,"nu metal, rap metal, rock, alternative metal","Minutes to Midnight",2007-05-14,54,11,0,60,0,60,-3,B Major,4,0UFDKFqW2oGspYeYqo9wjA,USWB10701213
19,"NOTHING ON THE LINE","George Barnett",95,9A,83,2026-01-18,03:24,19,"","NOTHING ON THE LINE",2022-06-17,63,0,0,84,0,30,-2,E Minor,4,2IzTDXAyIkey5Xnx5THC3H,QZ8GX1701511
20,"I Can Talk","Two Door Cinema Club",163,8A,75,2026-01-18,02:57,57,"indie, indie rock","Tourist History",2010-02-17,47,0,16,68,10,50,-5,A Minor,4,6W7rf0mCRfcvz5RpRdwLfm,FRU700900083
21,"S’old","Taking Back Sunday",167,3B,88,2026-01-18,02:43,41,"emo, pop punk, screamo, post-hardcore, punk","152",2023-10-27,40,0,0,47,0,10,-4,C♯/D♭ Major,4,3CnO992SN5Pg4teEUJ8z2X,USC4R2336204
22,"Bad Guy","Eminem",83,8B,80,2026-01-18,07:14,52,"rap, hip hop","The Marshall Mathers LP2 (Deluxe)",2013-11-05,50,6,0,35,40,20,-4,C Major,4,3IaAYtmN8T0YIYVqnxNnVz,USUM71314073
23,"Breakin' up","The Palms",130,7A,61,2026-01-18,03:20,54,"","Sway",2016-08-05,66,1,0,36,0,30,-6,D Minor,4,1owBzz8aYKe0bDJlAJt2Yn,TCACM1627596
24,"Push Off","The Palms",155,3A,53,2026-01-18,03:50,33,"","Sway",2016-08-05,54,41,0,20,0,10,-7,A#/B♭ Minor,3,00yx4XSoF2ZqpmXb4wPjgo,TCACK1568634
25,"Typical Ways","Culture Wars",123,3A,68,2026-01-18,02:38,58,"","Typical Ways",2025-03-27,74,1,0,93,0,0,-5,A#/B♭ Minor,4,68iwP0KJ92x15EICYCLBA7,QZHN72552171
26,"Dirty Love","Mt. Joy",125,4A,44,2026-01-18,02:44,68,"","Mt. Joy",2018-03-02,77,60,0,66,0,10,-8,F Minor,4,6bON0csSf7G4LDsUrBwQ54,USDMG1885204
27,"Oh No","Frances Lion",163,8B,50,2026-01-18,03:45,15,"","Oh No",2018-07-20,39,77,0,44,0,0,-5,C Major,4,5xppdjn8F6m7uY2KmWnUHh,GBUM71804260
28,"Gaslighter","The Chicks",131,10B,73,2026-01-18,03:23,50,"country","Gaslighter",2020-07-17,68,1,0,69,0,0,-7,D Major,4,4UN6sBmFTt2IqxN3IRqJT3,USSM11914959
29,"Sleep at Night","The Chicks",98,8B,58,2026-01-18,03:12,43,"country","Gaslighter",2020-07-17,71,3,0,57,0,0,-7,C Major,4,08kXaWxw2QkXSQTlyH9GMc,USSM11914960
30,"18 Wheeler","P!nk",182,12B,85,2026-01-18,03:45,38,"","M!ssundaztood (Expanded Edition)",2001-00-00,40,0,0,48,0,0,-6,E Major,4,5sCQZfvgRzFqxTFPAd7HOC,USAR10100719
31,"Your Touch","Foreign Air",162,9A,75,2026-01-18,03:45,7,"","The Madness",2021-10-22,56,1,0,28,0,0,-6,E Minor,4,4kOg9B94PGEn5e3cLGLw3R,CAN112100392
32,"Still Don't Know My Name","Labrinth",90,7B,63,2026-01-19,02:33,74,"","Euphoria (Original Score from the HBO Series)",2019-10-04,32,47,26,31,10,20,-6,F Major,1,6N22FZs2ZhPBYi3b9XPajV,USQX91902507
33,"Lost Cause","Billie Eilish",75,3A,34,2026-01-19,03:32,0,"","Lost Cause",2021-06-02,67,71,1,52,20,0,-8,A#/B♭ Minor,4,2xdwCJLfKCkat14mlgR26M,USUM72105929
34,"Bird Song","Florence + The Machine",120,8B,53,2026-01-19,02:55,48,"baroque pop","Lungs (Deluxe Edition)",2009-00-00,46,75,0,25,0,10,-7,C Major,4,6EfZCB2wudriyD1vDjuAZ9,GBUM70905781
35,"Swimming","Florence + The Machine",109,8A,86,2026-01-19,03:20,39,"baroque pop","Lungs (Deluxe Edition)",2009-00-00,40,23,0,34,20,10,-4,A Minor,4,3Dls79P2lgOM92yBQDalMZ,GBUM70904479
36,"Black Out Days","Phantogram",92,9A,80,2026-01-19,03:47,74,"","Voices",2014-02-18,54,1,2,43,0,0,-4,E Minor,4,2IWtloZYQDcP8Ashwx8QEF,USUM71312035
37,"Obsessions","MARINA",105,8A,62,2026-01-19,03:28,40,"","The Family Jewels",2009-07-15,72,68,0,52,0,0,-7,A Minor,4,0X3VdkebZGTuL9sMOMoyHy,GBFFS0800161
38,"I Am Not a Robot","MARINA",120,10B,64,2026-01-19,03:34,47,"","The Family Jewels",2009-07-15,61,57,0,45,0,0,-5,D Major,4,4Og5nDOUVu3ZrYQP4Ungyg,GBFFS0900122
39,"Cringe","Matt Maeson",126,7B,47,2026-01-19,03:36,69,"","Bank On The Funeral",2019-04-05,73,7,0,44,0,0,-8,F Major,4,12rhvKDK2FfHTZZ1sSAHDG,USAT21603312
40,"Not Ready to Make Nice","The Chicks",84,2B,55,2026-01-19,03:57,62,"country","Taking The Long Way",2006-05-23,43,13,0,29,0,10,-4,F#/G♭ Major,4,6LCEyZZHFF4ebF1Mike1s5,USSM10601030
41,"Heart-Shaped Box","Nirvana",203,3B,64,2026-01-19,04:41,82,"grunge, rock","In Utero (Deluxe Edition)",1993-09-21,26,20,3,38,0,0,-10,C♯/D♭ Major,4,11LmqTE2naFULdEP94AUBa,USGF19960703
42,"Play Nice","Pacific Air",109,4B,72,2026-01-19,04:05,3,"","Stop Talking",2013-01-01,62,2,6,45,0,0,-7,G#/A♭ Major,4,6ES64nmI72PWxi2kOiDXJe,USUM71304777
43,"Suits","Pacific Air",118,12A,76,2026-01-19,03:48,7,"","Stop Talking (Spotify Exclusive)",2013-01-01,38,0,22,20,0,0,-7,C♯/D♭ Minor,4,5Lq68l1rlC3132UPKgUSSW,USUM71304776
44,"Devil in Disguise","Marino",110,12A,40,2026-01-19,01:44,83,"","Devil in Disguise",2025-07-18,90,51,0,62,0,10,-10,C♯/D♭ Minor,4,3MKhTroJs5GF9H7LqN9fiw,CA5KR2543145
45,"Devil Like Me","Rainbow Kitten Surprise",123,10B,63,2026-01-20,03:08,57,"","Seven + Mary",2013-11-13,68,76,0,56,10,10,-7,D Major,4,5VJe8OKFcPBBjNEAPUeDuJ,TCABT1491603
46,"Cocaine Jesus","Rainbow Kitten Surprise",120,10B,36,2026-01-20,03:49,71,"","RKS",2015-04-25,82,14,0,17,0,30,-8,D Major,4,3yy1OnN0D8Zlq6rfHfJ5UK,QMAAK1557434
47,"It's Called: Freefall","Rainbow Kitten Surprise",98,10B,52,2026-01-20,02:32,80,"","How to: Friend, Love, Freefall",2018-04-06,74,63,0,28,0,60,-6,D Major,4,474uVhyGgK5MtY9gMcDgGl,USAT21800165
48,"Seven","Rainbow Kitten Surprise",136,10B,53,2026-01-20,03:45,57,"","Seven + Mary",2013-00-00,64,5,0,19,10,10,-7,D Major,4,42JRoxbDZJh3nfoKwj0wEz,USAT21800305
49,"American Hero","Rainbow Kitten Surprise",125,9A,53,2026-01-20,04:32,46,"","Seven + Mary",2013-00-00,70,4,0,17,0,0,-8,E Minor,4,2eUKcJyXMuWJ3GRrbHtwMc,USAT21800307
50,"I Don't Care Anymore - 2016 Remaster","Phil Collins",140,1B,42,2026-01-20,05:05,60,"soft rock","Hello, I Must Be Going! (Deluxe Edition)",1982-11-05,70,19,0,44,0,0,-8,B Major,4,24IdPCimVnJJDRuB5YSDiS,USRH11509311
51,"Apologize","Timbaland,OneRepublic",118,4B,60,2026-01-20,03:04,76,"soft pop","Shock Value",2007-04-02,65,3,0,10,0,10,-6,G#/A♭ Major,4,6ucR4KfvsBFWCMVFDvyKKl,USUM70722793
52,"Red","Catfish and the Bottlemen",135,6A,85,2026-01-21,03:48,46,"indie, indie rock","The Ride",2016-05-27,54,0,9,17,0,0,-5,G Minor,4,6ThVbNunEIjQxRNn0gk6Yg,GBUM71600838
53,"You're so Cold","Two Feet",93,9A,33,2026-01-21,03:16,47,"","First Steps",2016-07-29,89,16,78,35,0,10,-8,E Minor,4,6ytwjgwBRxYTUxYJbbkCtf,DEVF11600019
54,"How","The Neighbourhood",152,6A,75,2026-01-22,05:14,56,"","I Love You.",2013-04-22,38,0,69,6,0,0,-6,G Minor,4,6mAuw7R6u4vlNneuBgnC8K,USSM11300888
55,"Cute Without The 'E' (Cut From The Team) - Remastered 2019","Taking Back Sunday",95,12A,89,2026-01-22,03:32,68,"emo, pop punk, screamo, post-hardcore, punk","Tell All Your Friends (Remastered)",2002-03-26,40,3,0,57,0,0,-2,C♯/D♭ Minor,4,6OyKBwLzq4h15XmxeWf5n4,USC4R1901592
56,"Mouthful of Diamonds","Phantogram",100,8B,82,2026-01-22,04:13,63,"","Eyelid Movies",2010-00-00,61,14,82,22,0,10,-5,C Major,4,6zO0e11RCBnh1w8kjPZpIh,USBS50931057
57,"All A Mystery","Phantogram",204,10B,66,2026-01-22,03:09,27,"","Memory Of A Day (Deluxe)",2025-10-31,29,0,1,23,0,10,-6,D Major,3,15me96DL7o7XC4kctKRTjT,USA2P2423117
58,"Nothing But Trouble","Phantogram",96,8B,87,2026-01-22,04:05,34,"","Voices",2014-02-18,57,0,6,44,0,30,-6,C Major,4,3tgKPIjhpelqSeKbDzaG3c,USUM71318565
59,"labour","Paris Paloma",84,10A,57,2026-01-22,03:57,72,"","labour",2023-03-23,65,40,0,44,10,30,-10,B Minor,4,2Ggr9IfS70wYQacW8nZKPG,CAN112300498
60,"My Hand/Lawless Dream","Matt Maeson",113,6B,56,2026-01-22,05:42,34,"","Never Had to Leave",2022-08-26,56,8,0,25,0,10,-7,A#/B♭ Major,4,72HVBW3f3TF2p8aCP1h1Nu,USAT22207426
61,"God Needs The Devil","Jonah Kagen",81,8A,53,2026-01-22,03:12,80,"folk pop, pop singer-songwriter","God Needs The Devil",2024-05-03,55,64,0,29,0,0,-8,A Minor,4,3nEotpBFeXq0OJstuHzwDP,USAR12400126
62,"Okay I Believe You, But My Tommy Gun Don't","Brand New",111,2A,59,2026-01-22,05:35,53,"emo, pop punk, post-hardcore","Deja Entendu",2003-06-17,74,53,0,47,0,10,-8,D#/E♭ Minor,4,2WX6hfQa4BqbPTS0o4aSDV,USRZR0389604
63,"Heavy In Your Arms","Florence + The Machine",80,8A,80,2026-01-22,04:45,50,"baroque pop","Lungs (Deluxe Edition)",2009-00-00,32,51,0,30,0,0,-6,A Minor,4,3YZ4ccGSysav9mPqbni9JU,GBUM71024262
64,"Way down We Go","KALEO",163,3A,51,2026-01-22,03:33,84,"","A/B",2016-06-10,49,58,0,34,10,10,-8,A#/B♭ Minor,4,0y1QJc3SJVPKJ1OvFmFqe6,USAT21502122
65,"Come Follow Me Down","George Taylor",79,12A,74,2026-01-22,03:12,38,"","Come Follow Me Down",2018-05-11,58,51,0,20,0,0,-6,C♯/D♭ Minor,4,5RPx9i0nwUdzpvJcYFTe1D,QM24S1811100
66,"Welcome to the Fire","Willyecho",120,7A,52,2026-01-22,03:23,52,"","Welcome to the Fire",2017-08-29,61,29,0,34,0,10,-6,D Minor,4,4EEKnVdnAF0hNIpdAjqBjb,TCADG1715089
67,"Set Me On Fire","Birdmask",84,6A,55,2026-01-22,03:46,25,"","Set Me On Fire",2020-06-05,23,63,0,16,10,0,-10,G Minor,3,054H1jWLyla0XIYb00xk4p,CH8092001420
68,"Grave Digger","Matt Maeson",140,11A,44,2026-01-22,03:57,50,"","Grave Digger",2016-02-18,56,3,0,37,0,10,-8,F#/G♭ Minor,4,6UWmNaS12bUJzFBuQB6e7j,uscgh1674138
69,"Future Starts Slow","The Kills",128,2B,74,2026-01-22,04:08,56,"garage rock","Blood Pressures",2011-04-04,68,1,0,47,0,0,-6,F#/G♭ Major,4,0A0RBBTrgfq9eClnw6ZXT7,GBCEL1100005
70,"Wonderful Nothing","Glass Animals",89,11A,49,2026-01-22,04:24,60,"","I Love You So F***ing Much",2024-07-19,65,25,0,48,0,20,-9,F#/G♭ Minor,4,6Lto2Xj8y0U2bes2hmRMZu,GBUM72400791
71,"Snap Out Of It","Arctic Monkeys",130,4A,64,2026-01-22,03:13,80,"indie, garage rock","AM",2013-09-09,73,25,0,87,0,10,-6,F Minor,4,0NdTUS4UiNYCNn5FgVqKQY,GBCEL1300371
72,"Wires","The Neighbourhood",146,6A,59,2026-01-23,03:12,45,"","I'm Sorry...",2012-08-07,55,0,33,28,0,30,-6,G Minor,4,4ObATYHHvXXlJJQ4rPKU2s,USSM11204648
73,"When You Were Young","The Killers",130,1B,99,2026-01-23,03:40,79,"alternative rock","Sam's Town",2006-09-27,47,0,5,32,10,20,-3,B Major,4,70wYA8oYHoMzhRRkARoMhU,USUM70605164
74,"Finding Me","Vertical Horizon",99,2B,93,2026-01-23,04:32,33,"","Everything You Want",1999-06-14,55,0,0,44,0,20,-5,F#/G♭ Major,4,1kFokK4qD3mAXfM0BUHkXS,USRC19900052
75,"You Say","Vertical Horizon",93,4B,75,2026-01-23,03:58,35,"","Everything You Want",1999-06-14,51,1,0,49,0,10,-6,G#/A♭ Major,4,7Kp2mScPJlaGtkYtOKzqKE,USRC19900051